Majors,Terms in Attendance
Letters & Sci Undeclared UG,3
Data Science BA,7
Economics BA,8
Letters & Sci Undeclared UG,5
Economics BA,7
"Computer Science BA, Economics BA",7
"Business Administration BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,5
Microbial Biology BS,5
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
"Data Science BA, Society and Environment BS",5
Letters & Sci Undeclared UG,3
"Letters & Sci Undeclared UG, Microbial Biology BS",5
"Letters & Sci Undeclared UG, Nutritional Science BS",5
Letters & Sci Undeclared UG,3
Chemistry BS,5
Applied Mathematics BA,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
Computer Science BA,5
"Computer Science BA, Data Science BA",5
Development Engineering MDE,G
Letters & Sci Undeclared UG,5
Data Science BA,5
Chemical Engineering BS,7
Letters & Sci Undeclared UG,5
"Business Administration BS, Data Science BA",5
Data Science BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
Computer Science BA,5
Letters & Sci Undeclared UG,5
Computer Science BA,8
Chemical Engineering BS,7
Data Science BA,5
"Business Administration BS, Electrical Eng & Comp Sci BS",7
Letters & Sci Undeclared UG,5
Economics BA,5
Music BA,5
Data Science BA,6
Public Health BA,5
Data Science BA,6
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Mol Sci & Software Engin MMSSE,G
"Data Science BA, Environmental Sciences BS",5
Applied Mathematics BA,7
"Letters & Sci Undeclared UG, Sustainable Environ Dsgn BA",5
Computer Science BA,5
Development Engineering MDE,G
"Data Science BA, Environ Econ & Policy BS",8
Computer Science BA,5
Chemistry BS,8
Computational Biology PhD,G
Computer Science BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Data Science BA,5
Data Science BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Mechanical Engineering BS,7
Letters & Sci Undeclared UG,3
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",5
"Data Science BA, Molecular & Cell Biology BA",5
Data Science BA,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Civil Engineering BS,7
Computer Science BA,6
Letters & Sci Undeclared UG,3
Economics BA,7
"Chemical Engineering BS, Letters & Sci Undeclared UG",5
"Data Science BA, Economics BA",5
Electrical Eng & Comp Sci BS,7
Chemistry PhD,G
Economics BA,7
Computer Science BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,5
"Letters & Sci Undeclared UG, Mechanical Engineering BS",4
"Data Science BA, Economics BA",7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Economics BA,5
Letters & Sci Undeclared UG,7
Data Science BA,7
Letters & Sci Undeclared UG,5
"Computer Science BA, Data Science BA",7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Bioengineering BS,7
"Computer Science BA, Data Science BA",5
Letters & Sci Undeclared UG,5
"Env Sci, Policy, & Mgmt PhD",G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
"Cognitive Science BA, Economics BA",7
Electrical Eng & Comp Sci BS,8
"Data Science BA, Environ Econ & Policy BS",5
Applied Mathematics BA,8
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,5
Computer Science BA,3
Computer Science BA,5
Data Science BA,5
Data Science BA,3
"Data Science BA, Public Health BA",5
Letters & Sci Undeclared UG,7
Mol Sci & Software Engin MMSSE,G
"Economics BA, History BA",7
Economics BA,5
Letters & Sci Undeclared UG,3
Data Science BA,5
"Business Administration BS, Computer Science BA",5
Computer Science BA,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci MEng,G
Bioengineering UCSF Joint PhD,G
Letters & Sci Undeclared UG,5
Integrative Biology BA,7
Cognitive Science BA,5
Economics BA,7
Computer Science BA,5
Bioengineering BS,7
"Media Studies BA, Sustainable Environ Dsgn BA",5
Economics BA,7
Economics BA,7
Computer Science BA,5
"Cognitive Science BA, Computer Science BA",7
Letters & Sci Undeclared UG,8
Psychology BA,7
"Architecture BA, Cognitive Science BA",7
Data Science BA,5
Letters & Sci Undeclared UG,5
Industrial Eng & Ops Rsch BS,5
Letters & Sci Undeclared UG,7
Economics BA,7
Global Studies BA,7
"Data Science BA, Sustainable Environ Dsgn BA",5
Computer Science BA,5
Computer Science BA,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Computer Science BA,3
Mol Sci & Software Engin MMSSE,G
"Business Administration BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,7
Computer Science BA,7
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci MEng,G
Data Science BA,5
Computer Science BA,5
Civil Engineering BS,5
Mol Sci & Software Engin MMSSE,G
Data Science BA,5
Letters & Sci Undeclared UG,5
Economics BA,7
Bioengineering Joint PhD,G
Letters & Sci Undeclared UG,7
Data Science BA,7
Info Mgmt & Systems MIMS,G
Electrical Eng & Comp Sci MEng,G
"Business Administration BS, Letters & Sci Undeclared UG",7
Letters & Sci Undeclared UG,3
Public Affairs MPA,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Industrial Eng & Ops Rsch BS,5
Letters & Sci Undeclared UG,5
Political Economy BA,7
Computer Science BA,5
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,5
"Chemical Biology BS, Letters & Sci Undeclared UG",5
Computer Science BA,5
Economics BA,7
Computer Science BA,7
Letters & Sci Undeclared UG,5
"Electrical Eng & Comp Sci BS, Ops Research & Mgmt Sci BA",5
Media Studies BA,5
Computer Science BA,5
Data Science BA,7
Cognitive Science BA,7
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,7
Economics BA,8
Data Science BA,3
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,7
Data Science BA,8
Chemical Engineering BS,5
Letters & Sci Undeclared UG,3
Data Science BA,7
Letters & Sci Undeclared UG,3
Public Health BA,5
Data Science BA,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,5
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,5
Data Science BA,3
Data Science BA,5
Environ Econ & Policy BS,5
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci MEng,G
"Cognitive Science BA, Data Science BA",5
Data Science BA,5
Letters & Sci Undeclared UG,6
Mol Sci & Software Engin MMSSE,G
Computer Science BA,7
Psychology BA,5
"Business Administration BS, Computer Science BA",5
Letters & Sci Undeclared UG,3
Microbial Biology BS,3
Molecular & Cell Biology BA,7
"Data Science BA, Economics BA",5
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,5
Computer Science BA,7
Public Health BA,5
Letters & Sci Undeclared UG,5
"Chemical Engineering BS, Computer Science BA",7
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,8
Environ Econ & Policy BS,5
"Letters & Sci Undeclared UG, Molecular Environ Biology BS",5
"Business Administration BS, Computer Science BA",5
Computer Science BA,7
Computer Science BA,4
"Cognitive Science BA, Data Science BA",7
Data Science BA,5
Economics BA,7
"Applied Mathematics BA, Computer Science BA",5
"Astrophysics BA, Computer Science BA",5
Data Science BA,4
Letters & Sci Undeclared UG,4
Info Mgmt & Systems MIMS,G
Data Science BA,7
Applied Mathematics BA,5
Letters & Sci Undeclared UG,7
Economics BA,5
Civil Engineering BS,7
Data Science BA,5
Letters & Sci Undeclared UG,3
History PhD,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,5
Computer Science BA,7
Letters & Sci Undeclared UG,7
Electrical Eng & Comp Sci BS,7
"Letters & Sci Undeclared UG, Microbial Biology BS",5
Letters & Sci Undeclared UG,8
Electrical Eng & Comp Sci BS,5
Computer Science BA,3
Business Administration BS,5
"Business Administration BS, Letters & Sci Undeclared UG",7
"Computer Science BA, Economics BA",5
Cognitive Science BA,7
Letters & Sci Undeclared UG,3
Data Science BA,5
Data Science BA,5
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,3
"Business Administration BS, Civil Engineering BS",7
Letters & Sci Undeclared UG,3
Chemical Engineering BS,5
Mathematics BA,5
Cognitive Science BA,7
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Chemistry BS,5
Civil Engineering BS,5
Data Science BA,5
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3
"Data Science BA, Physics BA",5
"Business Administration BS, Industrial Eng & Ops Rsch BS",5
Letters & Sci Undeclared UG,5
Data Science BA,7
Letters & Sci Undeclared UG,7
Development Engineering MDE,G
Letters & Sci Undeclared UG,3
"Env Sci, Policy, & Mgmt PhD",G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,5
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,3
Economics BA,5
"Data Science BA, Molecular & Cell Biology BA",3
"Computer Science BA, Economics BA",5
Letters & Sci Undeclared UG,5
Cognitive Science BA,3
Data Science BA,7
Electrical Eng & Comp Sci MEng,G
Cognitive Science BA,5
"Environ Econ & Policy BS, Ops Research & Mgmt Sci BA",5
Computer Science BA,5
Data Science BA,5
Letters & Sci Undeclared UG,5
Mechanical Engineering BS,5
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,5
Landscape Architecture MLA,G
Microbial Biology BS,5
Economics BA,7
Civil & Env Eng Prof MS,G
Electrical Eng & Comp Sci BS,7
"Business Administration BS, Computer Science BA",5
Chemical Engineering PhD,G
Letters & Sci Undeclared UG,7
Computer Science BA,8
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Civil Engineering BS,7
Electrical Eng & Comp Sci BS,5
Data Science BA,5
Applied Mathematics BA,7
Molecular & Cell Biology PhD,G
Computer Science BA,5
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,5
Computer Science BA,7
"Business Administration BS, L&S Undcl Fall Pgm First Sm UG",5
Chemical Biology BS,5
"Business Administration BS, Letters & Sci Undeclared UG",3
Letters & Sci Undeclared UG,3
Molecular & Cell Biology BA,7
Public Health BA,7
"Business Administration BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,3
Computer Science BA,7
Economics BA,5
"Letters & Sci Undeclared UG, Molecular Environ Biology BS",6
Letters & Sci Undeclared UG,5
"Astrophysics BA, Data Science BA",5
Public Policy MPP,G
Info Mgmt & Systems MIMS,G
"Business Administration BS, Letters & Sci Undeclared UG",5
Data Science BA,5
Electrical Eng & Comp Sci BS,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
"Computer Science BA, Data Science BA",7
Cognitive Science BA,7
"Business Administration BS, Data Science BA",5
Cognitive Science BA,5
"Architecture BA, Letters & Sci Undeclared UG",3
Cognitive Science BA,5
Letters & Sci Undeclared UG,5
Data Science BA,3
Computer Science BA,7
Cognitive Science BA,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,5
Data Science BA,8
Chemical Biology BS,5
"Data Science BA, Economics BA",5
Letters & Sci Undeclared UG,5
Urban Design MUD,G
"Data Science BA, Economics BA",5
Letters & Sci Undeclared UG,5
Conserv & Resource Stds BS,5
Civil Engineering BS,3
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci MEng,G
Computer Science BA,5
Cognitive Science BA,5
Computer Science BA,5
Computer Science BA,5
"Environmental Sciences BS, Letters & Sci Undeclared UG",5
Economics BA,5
Computer Science BA,5
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,5
Computer Science BA,5
"Applied Mathematics BA, Chemistry BS",8
"Data Science BA, Economics BA",7
Computer Science BA,5
"Environmental Sciences BS, Letters & Sci Undeclared UG",3
"Business Administration BS, Letters & Sci Undeclared UG",7
"Data Science BA, Molecular & Cell Biology BA",5
Computer Science BA,7
Development Engineering MDE,G
Computer Science BA,8
Computer Science BA,7
Mol Sci & Software Engin MMSSE,G
Data Science BA,8
"Chemical Biology BS, Data Science BA",8
Computer Science BA,7
Chemistry BS,5
Data Science BA,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Statistics BA,5
Economics BA,7
Development Engineering MDE,G
"Business Administration BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,5
Industrial Eng & Ops Rsch BS,5
Statistics BA,3
Data Science BA,7
Computer Science BA,7
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Chemical Biology BS,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,7
Mol Sci & Software Engin MMSSE,G
Economics BA,7
Public Policy MPP,G
Data Science BA,5
"Business Administration BS, Electrical Eng & Comp Sci BS",7
Data Science BA,8
"Business Administration BS, Electrical Eng & Comp Sci BS",7
"Data Science BA, Economics BA",5
Letters & Sci Undeclared UG,7
"Data Science BA, Molecular & Cell Biology BA",8
"Letters & Sci Undeclared UG, Society and Environment BS",5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
"Chemical Engineering BS, Letters & Sci Undeclared UG",3
Data Science BA,5
Mol Sci & Software Engin MMSSE,G
Computer Science BA,7
Letters & Sci Undeclared UG,3
Info Mgmt & Systems MIMS,G
"Business Administration BS, Computer Science BA, Mathematics BA",5
"Letters & Sci Undeclared UG, Nutritional Science BS",3
Civil Engineering BS,7
Neuroscience PhD,G
Data Science BA,7
"Applied Mathematics BA, Computer Science BA",5
"Environ Econ & Policy BS, History BA",7
Molecular & Cell Biology BA,7
Electrical Eng & Comp Sci MEng,G
Applied Mathematics BA,5
Letters & Sci Undeclared UG,8
Electrical Eng & Comp Sci MEng,G
"Chemistry BS, Data Science BA",5
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,5
Chemical Biology BS,5
Development Engineering MDE,G
Electrical Eng & Comp Sci BS,5
"Data Science BA, Economics BA",7
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,3
Political Science BA,7
Data Science BA,7
"Applied Mathematics BA, Computer Science BA",3
Data Science BA,8
Data Science BA,7
Public Policy MPP,G
Data Science BA,5
"Electrical Eng & Comp Sci BS, Mechanical Engineering BS",5
Letters & Sci Undeclared UG,3
"Business Administration BS, Letters & Sci Undeclared UG",5
Architecture PhD,G
Computer Science BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Economics BA,7
Computer Science BA,5
Computer Science BA,7
Economics BA,5
"Business Administration BS, Computer Science BA",8
Data Science BA,5
Political Economy BA,5
"Chemistry BA, Data Science BA",8
"Letters & Sci Undeclared UG, Sustainable Environ Dsgn BA",5
Electrical Eng & Comp Sci BS,6
"Computer Science BA, Data Science BA",3
"Data Science BA, Molecular & Cell Biology BA",7
Economics BA,8
Computer Science BA,7
Statistics BA,7
Letters & Sci Undeclared UG,5
"Data Science BA, Economics BA",5
Electrical Eng & Comp Sci MEng,G
"Bioengineering BS, Business Administration BS",7
Letters & Sci Undeclared UG,5
Computer Science BA,5
"Letters & Sci Undeclared UG, Microbial Biology BS",3
Data Science BA,7
Data Science BA,8
Computer Science BA,3
Data Science BA,5
Computer Science BA,5
Physics BA,5
Computer Science BA,5
Letters & Sci Undeclared UG,8
Molecular & Cell Biology BA,7
Computer Science BA,5
Economics BA,7
Electrical Eng & Comp Sci BS,7
"Data Science BA, Public Health BA",5
Letters & Sci Undeclared UG,7
Industrial Eng & Ops Rsch BS,5
Electrical Eng & Comp Sci BS,5
Data Science BA,5
"Data Science BA, Public Health BA",5
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",7
Computer Science BA,7
Computer Science BA,7
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Civil Engineering BS,7
Computer Science BA,7
Letters & Sci Undeclared UG,3
Data Science BA,5
"Data Science BA, Music BA",5
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci MEng,G
Psychology BA,7
"Applied Mathematics BA, Computer Science BA",5
Letters & Sci Undeclared UG,7
Computer Science BA,7
Letters & Sci Undeclared UG,3
Data Science BA,5
Data Science BA,5
Electrical Eng & Comp Sci BS,5
Computer Science BA,7
Economics BA,7
Cognitive Science BA,3
Applied Mathematics BA,7
"Letters & Sci Undeclared UG, Society and Environment BS",5
Economics BA,5
Chemical Engineering BS,7
Computer Science BA,5
Computer Science BA,5
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,3
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci MEng,G
Electrical Eng & Comp Sci BS,5
Applied Mathematics BA,7
Applied Mathematics BA,5
"Cognitive Science BA, Data Science BA",8
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Business Administration BS,5
Letters & Sci Undeclared UG,3
Genetics & Plant Biology BS,7
Economics BA,7
Letters & Sci Undeclared UG,6
Data Science BA,7
Political Science BA,7
Letters & Sci Undeclared UG,7
Computer Science BA,7
Civil Engineering BS,8
"Applied Mathematics BA, Data Science BA",3
Data Science BA,5
Data Science BA,5
Computer Science BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
"Letters & Sci Undeclared UG, Nutritional Science BS",3
Molecular Environ Biology BS,7
Mol Sci & Software Engin MMSSE,G
Chemical Engineering BS,6
Economics BA,5
Letters & Sci Undeclared UG,3
Data Science BA,7
Electrical Eng & Comp Sci BS,5
Applied Mathematics BA,5
Economics BA,7
Civil Engineering BS,5
#REF!,#REF!
Letters & Sci Undeclared UG,7
"Business Administration BS, Letters & Sci Undeclared UG",5
"Civil Engineering BS, Economics BA",7
Computer Science BA,7
"Environmental Sciences BS, Letters & Sci Undeclared UG",3
Electrical Eng & Comp Sci BS,7
Data Science BA,5
"Computer Science BA, Statistics BA",3
Data Science BA,8
Molecular & Cell Biology BA,7
Computer Science BA,7
Urban Design MUD,G
Economics BA,5
"Business Administration BS, Letters & Sci Undeclared UG",7
Letters & Sci Undeclared UG,3
Computer Science BA,7
Development Practice MDP,G
"Architecture BA, Data Science BA",6
"Cognitive Science BA, Data Science BA",5
Data Science BA,7
"Business Administration BS, Computer Science BA",5
"Data Science BA, Economics BA",5
Chemical Engineering PhD,G
Letters & Sci Undeclared UG,7
Data Science BA,5
Cognitive Science BA,5
Electrical Eng & Comp Sci MEng,G
Environmental Sciences BS,7
Computer Science BA,5
Materials Science & Eng PhD,G
Chemical Engineering BS,5
"Integrative Biology BA, Molecular & Cell Biology BA",7
Public Policy MPP,G
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,5
Mol Sci & Software Engin MMSSE,G
Data Science BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Business Administration BS,5
Engineering Undeclared UG,5
Data Science BA,8
Letters & Sci Undeclared UG,3
"Computer Science BA, Molecular & Cell Biology BA",7
Letters & Sci Undeclared UG,3
Bioengineering BS,5
