Majors,Terms in Attendance
Public Policy MPP,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,3
Info Mgmt & Systems MIMS,G
Ethnic Studies BA,5
Letters & Sci Undeclared UG,5
"Psychology BA, Public Health BA",7
Bioengineering BS,7
Data Science BA,7
Molecular Environ Biology BS,7
Economics BA,7
Computer Science BA,7
Art BA,5
Letters & Sci Undeclared UG,3
Civil Engineering BS,5
Computer Science BA,7
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,5
"Data Science BA, Economics BA",5
Computer Science BA,5
Data Science BA,7
Computer Science BA,5
"Applied Mathematics BA, Economics BA",5
Cognitive Science BA,5
Letters & Sci Undeclared UG,5
Environ Econ & Policy BS,8
Data Science BA,5
Materials Science & Eng PhD,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Data Science BA,5
Electrical Eng & Comp Sci BS,7
Economics BA,5
Chemical Engineering BS,6
"Letters & Sci Undeclared UG, Nutritional Science BS",5
Cognitive Science BA,5
Electrical Eng & Comp Sci BS,7
"Env Sci, Policy, & Mgmt PhD",G
"Applied Mathematics BA, Computer Science BA",7
Economics BA,7
Letters & Sci Undeclared UG,3
Data Science BA,7
"Business Administration BS, Industrial Eng & Ops Rsch BS",7
Molecular Environ Biology BS,7
Business Administration BS,5
Data Science BA,5
Business Administration BS,5
Development Engineering MDE,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
"Business Administration BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,5
Applied Mathematics BA,5
Mechanical Engineering PhD,G
Molecular & Cell Biology BA,5
Letters & Sci Undeclared UG,5
"Data Science BA, Psychology BA",7
Media Studies BA,7
Data Science BA,5
Computer Science BA,7
Computer Science BA,7
Business Administration BS,3
"Applied Mathematics BA, Music BA",7
Letters & Sci Undeclared UG,3
"Business Administration BS, Data Science BA",5
Computer Science BA,7
Letters & Sci Undeclared UG,5
Data Science BA,7
Data Science BA,8
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,7
Applied Mathematics BA,7
Computer Science BA,5
Letters & Sci Undeclared UG,5
Physics BA,8
Letters & Sci Undeclared UG,7
Bioengineering BS,7
Letters & Sci Undeclared UG,6
Data Science BA,3
Letters & Sci Undeclared UG,5
Data Science BA,7
Applied Mathematics BA,7
Data Science BA,8
Letters & Sci Undeclared UG,5
Applied Mathematics BA,7
Computer Science BA,3
Economics BA,5
Civil & Environmental Eng MEng,G
Computer Science BA,7
Public Policy MPP,G
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,5
"Data Science BA, German BA",8
Economics BA,5
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci MEng,G
Economics BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Cognitive Science BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
Data Science BA,5
Letters & Sci Undeclared UG,5
"Business Administration BS, Data Science BA",7
Economics BA,7
Letters & Sci Undeclared UG,7
Data Science BA,5
"Cognitive Science BA, Data Science BA",5
"Computer Science BA, Data Science BA",3
Electrical Eng & Comp Sci BS,7
"CNR Undeclared UG, Data Science BA",8
Data Science BA,7
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Film and Media BA,5
Electrical Eng & Comp Sci BS,7
Applied Mathematics BA,5
Public Policy MPP,G
Electrical Eng & Comp Sci BS,7
Letters & Sci Undeclared UG,3
Chemical Engineering BS,5
"Data Science BA, Molecular & Cell Biology BA",5
"Data Science BA, Economics BA",8
Chemical Engineering BS,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Computer Science BA,5
Data Science BA,7
Cognitive Science BA,5
"Computer Science BA, Data Science BA",5
Molecular & Cell Biology BA,7
"Data Science BA, Mechanical Engineering BS",5
Letters & Sci Undeclared UG,5
Bioengineering BS,5
"Business Administration BS, Data Science BA",5
Mechanical Engineering PhD,G
Cognitive Science BA,5
"Letters & Sci Undeclared UG, Sustainable Environ Dsgn BA",5
Economics BA,5
Computer Science BA,5
Economics BA,5
"City & Reg Plan MCP-CEE MS CDP, Civil & Env Eng MS-MCP CDP",G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
"Computer Science BA, Data Science BA",3
Data Science BA,5
Computer Science BA,7
Letters & Sci Undeclared UG,5
"Data Science BA, Music BA",5
Data Science BA,5
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,7
Elec Eng & Comp Sci 5th Yr MS,G
Public Policy MPP,G
Letters & Sci Undeclared UG,5
"Business Administration BS, Computer Science BA",5
Info Mgmt & Systems MIMS,G
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,7
"Integrative Biology BA, Political Science BA",8
Letters & Sci Undeclared UG,5
Civil Engineering BS,3
Data Science BA,5
Letters & Sci Undeclared UG,7
Chemical Engineering BS,7
Data Science BA,5
"Eng Math & Statistics BS, Letters & Sci Undeclared UG",5
Electrical Eng & Comp Sci BS,7
Computer Science BA,3
Computer Science BA,5
Computer Science BA,5
"Computer Science BA, Data Science BA, History BA",5
Development Engineering MDE,G
Microbial Biology BS,5
Sustainable Environ Dsgn BA,5
Economics BA,7
Development Engineering MDE,G
Materials Science & Eng BS,7
Civil Engineering BS,7
Economics BA,7
Applied Mathematics BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,5
"Business Administration BS, Data Science BA, Economics BA",5
"Conserv & Resource Stds BS, Data Science BA",5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Public Policy MPP,G
"Data Science BA, Economics BA",7
"Data Science BA, Nutritional Science BS",7
Letters & Sci Undeclared UG,3
Computer Science BA,7
Letters & Sci Undeclared UG,5
Data Science BA,5
Economics BA,5
Letters & Sci Undeclared UG,5
"Computer Science BA, Data Science BA",7
"Astrophysics BA, Data Science BA",5
"Data Science BA, History BA",5
Economics BA,7
"Env Sci, Policy, & Mgmt PhD",G
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,5
Computer Science BA,5
"Business Administration BS, Letters & Sci Undeclared UG",3
"Cognitive Science BA, Society and Environment BS",7
Computer Science BA,5
Computer Science BA,7
Data Science BA,7
Bioengineering BS,7
Letters & Sci Undeclared UG,3
"Business Administration BS, Electrical Eng & Comp Sci BS",7
Applied Mathematics BA,7
Economics BA,5
"Computer Science BA, Statistics BA",5
Data Science BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Electrical Eng & Comp Sci BS,7
Mol Sci & Software Engin MMSSE,G
Mol Sci & Software Engin MMSSE,G
Computer Science BA,8
Letters & Sci Undeclared UG,5
Chemistry BS,5
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,7
"Data Science BA, Economics BA",7
"Computer Science BA, Data Science BA",3
Data Science BA,8
"Applied Mathematics BA, Data Science BA",5
Civil & Env Eng Prof MS,G
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,7
"Data Science BA, Public Health BA",5
Data Science BA,5
Letters & Sci Undeclared UG,8
"Chemical Engineering BS, Letters & Sci Undeclared UG",5
Computer Science BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Cognitive Science BA,3
"Letters & Sci Undeclared UG, Nut Sci-Physio & Metabol BS",7
Letters & Sci Undeclared UG,8
Civil Engineering BS,8
Electrical Eng & Comp Sci BS,7
Civil Engineering BS,5
Computer Science BA,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,8
"Chemical Biology BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
"Business Administration BS, Letters & Sci Undeclared UG",7
American Studies BA,5
Letters & Sci Undeclared UG,7
Data Science BA,5
"Computer Science BA, Data Science BA",5
Economics BA,5
Letters & Sci Undeclared UG,5
Cognitive Science BA,7
Computer Science BA,5
Electrical Eng & Comp Sci BS,8
Electrical Eng & Comp Sci BS,8
Applied Mathematics PhD,G
"Data Science BA, Physics BA",7
Bioengineering BS,5
Data Science BA,7
Electrical Eng & Comp Sci BS,3
Computer Science BA,5
"Business Administration BS, CNR Undeclared UG",7
Electrical Eng & Comp Sci BS,7
Data Science BA,8
Data Science BA,5
Letters & Sci Undeclared UG,5
Data Science BA,7
Economics BA,7
Electrical Eng & Comp Sci MEng,G
"Business Administration BS, Letters & Sci Undeclared UG",5
Data Science BA,7
Statistics BA,5
Genetics & Plant Biology BS,5
Letters & Sci Undeclared UG,3
Data Science BA,5
Computer Science BA,5
Astrophysics BA,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Computer Science BA,7
Public Health BA,7
English BA,7
Letters & Sci Undeclared UG,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
"Chemical Engineering BS, Data Science BA",7
Data Science BA,3
Data Science BA,5
"Chemical Engineering BS, Computer Science BA",8
History BA,5
Letters & Sci Undeclared UG,5
Public Policy MPP,G
"Environmental Sciences BS, Public Health BA",7
Industrial Eng & Ops Rsch BS,5
Electrical Eng & Comp Sci BS,3
"Bioengineering BS, Electrical Eng & Comp Sci BS",5
Letters & Sci Undeclared UG,5
"Chemical Biology BS, Letters & Sci Undeclared UG",5
Public Policy MPP,G
Data Science BA,5
Mechanical Engineering BS,7
Chemical Engineering BS,5
Civil Engineering BS,7
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,8
Economics BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,8
"Civil Engineering BS, Letters & Sci Undeclared UG",3
Letters & Sci Undeclared UG,5
"Cognitive Science BA, Data Science BA",5
Applied Science & Tech PhD,G
Data Science BA,7
Chemical Engineering BS,5
Psychology BA,7
Computer Science BA,7
Data Science BA,8
Electrical Eng & Comp Sci MEng,G
Economics BA,7
Data Science BA,7
Electrical Eng & Comp Sci BS,7
Letters & Sci Undeclared UG,3
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,5
Public Health BA,7
Data Science BA,5
Data Science BA,3
Data Science BA,5
Data Science BA,3
Computer Science BA,3
Electrical Eng & Comp Sci BS,5
Electrical Eng & Comp Sci BS,5
Nuclear Engineering PhD,G
Electrical Eng & Comp Sci BS,5
Cognitive Science BA,7
Civil Engineering BS,7
Economics BA,5
Public Health MPH,G
Environmental Eng Science BS,5
Letters & Sci Undeclared UG,8
Civil Engineering BS,8
Economics BA,8
"Business Administration BS, Letters & Sci Undeclared UG",7
"Applied Mathematics BA, Environ Econ & Policy BS",5
Computer Science BA,7
Data Science BA,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Civil & Environmental Eng MEng,G
Letters & Sci Undeclared UG,7
"Computer Science BA, Engineering Physics BS",7
Letters & Sci Undeclared UG,3
Bioengineering Joint PhD,G
"Data Science BA, Japanese Language BA",5
Computer Science BA,7
Molecular & Cell Biology BA,5
"Data Science BA, Statistics BA",5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,7
"Applied Mathematics BA, Environmental Sciences BS",5
Computer Science BA,5
Integrative Biology BA,7
Computer Science BA,8
Computer Science BA,5
Cognitive Science BA,5
Data Science BA,7
Data Science BA,7
Data Science BA,7
Letters & Sci Undeclared UG,3
Public Health MPH,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
Computer Science BA,7
Economics BA,8
Economics BA,5
Info Mgmt & Systems MIMS,G
Economics BA,6
Letters & Sci Undeclared UG,5
CNR Undeclared UG,5
Data Science BA,7
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,7
Development Engineering MDE,G
"Chemical Biology BS, Environ Econ & Policy BS",5
Electrical Eng & Comp Sci MEng,G
Industrial Eng & Ops Rsch BS,5
Economics BA,8
Letters & Sci Undeclared UG,7
Electrical Eng & Comp Sci MEng,G
Statistics BA,8
"Business Administration BS, Letters & Sci Undeclared UG",7
Letters & Sci Undeclared UG,3
Chemical Engineering BS,8
Letters & Sci Undeclared UG,7
Electrical Eng & Comp Sci BS,3
Letters & Sci Undeclared UG,3
Computer Science BA,7
Electrical Eng & Comp Sci MEng,G
Data Science BA,5
Statistics BA,7
Bioengineering BS,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
"Letters & Sci Undeclared UG, Urban Studies BA",6
Electrical Eng & Comp Sci BS,6
Computer Science BA,5
"Engineering Undeclared UG, Letters & Sci Undeclared UG",7
"City & Reg Plan MCP-MLA CDP, Landscape Arch MLA-MCP CDP",G
Letters & Sci Undeclared UG,8
Civil Engineering BS,6
Data Science BA,7
Computer Science BA,5
"Data Science BA, Electrical Eng & Comp Sci BS",7
Letters & Sci Undeclared UG,3
Mol Sci & Software Engin MMSSE,G
CNR Undeclared UG,3
Development Engineering MDE,G
"Data Science BA, Environ Econ & Policy BS",5
Cognitive Science BA,5
Letters & Sci Undeclared UG,7
Cognitive Science BA,7
Urban Studies BA,7
Letters & Sci Undeclared UG,5
"Applied Mathematics BA, Economics BA",5
Mol Sci & Software Engin MMSSE,G
Development Engineering MDE,G
"Chemical Biology BS, Data Science BA",5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,4
Non-UC Campus Visitor COE UG,5
Electrical Eng & Comp Sci BS,7
Cognitive Science BA,5
Letters & Sci Undeclared UG,3
Bioengineering UCSF Joint PhD,G
Letters & Sci Undeclared UG,5
Economics BA,5
"Data Science BA, Economics BA, Letters & Science Limited UG",5
Electrical Eng & Comp Sci BS,5
Environ Econ & Policy BS,6
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Psychology BA,7
"Chemistry BS, Letters & Sci Undeclared UG",3
Electrical Eng & Comp Sci BS,5
"Business Administration BS, Electrical Eng & Comp Sci BS",5
Electrical Eng & Comp Sci MEng,G
Computer Science BA,5
Economics BA,7
Ops Research & Mgmt Sci BA,5
Data Science BA,5
"Cognitive Science BA, Computer Science BA",7
Landscape Architecture MLA,G
Mol Sci & Software Engin MMSSE,G
Computer Science BA,5
"Business Administration BS, Electrical Eng & Comp Sci BS",3
Electrical Eng & Comp Sci BS,7
Economics BA,5
Integrative Biology BA,8
Electrical Eng & Comp Sci BS,5
Materials Science & Eng BS,5
Statistics MA,G
Letters & Sci Undeclared UG,3
Applied Mathematics BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
Computer Science BA,5
Bioengineering UCSF Joint PhD,G
"Data Science BA, Economics BA",5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Environ Econ & Policy BS,5
Letters & Sci Undeclared UG,5
Bioengineering Joint PhD,G
Epidemiology PhD,G
Computer Science BA,8
Letters & Sci Undeclared UG,5
Data Science BA,7
"Environmental Sciences BS, Sustainable Environ Dsgn BA",5
Letters & Sci Undeclared UG,5
Data Science BA,4
Economics BA,7
Economics BA,5
Letters & Sci Undeclared UG,6
Cognitive Science BA,5
"Chemical Engineering BS, Linguistics BA",5
Bioengineering MEng,G
Letters & Sci Undeclared UG,5
"Molecular Environ Biology BS, Public Health BA",7
Letters & Sci Undeclared UG,7
Data Science BA,5
"Chemical Biology BS, Linguistics BA",5
Chemistry BS,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Economics BA,7
Letters & Sci Undeclared UG,5
"Data Science BA, Statistics BA",8
"Landscape Architecture BA, Letters & Sci Undeclared UG",3
Chemical Engineering BS,5
Economics BA,5
Mol Sci & Software Engin MMSSE,G
Data Science BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Cognitive Science BA,5
"Business Administration BS, Computer Science BA, Economics BA",7
Civil Engineering BS,8
"Chemistry BS, Computer Science BA",5
"Economics BA, Nutritional Science BS",5
Computer Science BA,7
Data Science BA,7
Letters & Sci Undeclared UG,3
Genetics & Plant Biology BS,5
Computer Science BA,7
Economics BA,7
Letters & Sci Undeclared UG,7
"Environmental Sciences BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,7
"Art BA, Business Administration BS, Economics BA",7
Letters & Sci Undeclared UG,5
"Computer Science BA, Environmental Sciences BS",5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Applied Mathematics BA,5
Letters & Sci Undeclared UG,7
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,7
"Molecular & Cell Biology BA, Statistics BA",5
"Bioengineering BS, Business Administration BS",7
Molecular & Cell Biology BA,6
Electrical Eng & Comp Sci MEng,G
Data Science BA,7
Letters & Sci Undeclared UG,5
"Nutritional Science BS, Public Health BA",5
Computer Science BA,7
"Bioengineering BS, Business Administration BS",5
Public Health BA,7
Computer Science BA,8
Electrical Eng & Comp Sci BS,7
Environmental Sciences BS,3
Computer Science BA,5
Electrical Eng & Comp Sci BS,5
Electrical Eng & Comp Sci BS,5
Mathematics BA,7
"Business Administration BS, Letters & Sci Undeclared UG, Microbial Biology BS",5
Computer Science BA,8
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Civil Engineering BS,7
"Computer Science BA, Ops Research & Mgmt Sci BA",7
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Applied Mathematics BA,7
"Data Science BA, Molecular & Cell Biology BA",5
Letters & Sci Undeclared UG,7
Applied Mathematics BA,7
Letters & Sci Undeclared UG,7
Computer Science BA,7
Computer Science BA,7
Electrical Eng & Comp Sci BS,5
Civil Engineering BS,5
Mol Sci & Software Engin MMSSE,G
Electrical Eng & Comp Sci BS,7
Letters & Sci Undeclared UG,3
Computer Science BA,5
Electrical Eng & Comp Sci BS,5
Psychology BA,5
Applied Mathematics BA,5
Data Science BA,5
"Architecture BA, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,5
Public Health BA,7
Environ Econ & Policy BS,5
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,6
"Data Science BA, Economics BA",7
Computer Science BA,5
Development Engineering MDE,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Data Science BA,7
Letters & Sci Undeclared UG,3
"Business Administration BS, Computer Science BA",5
Letters & Sci Undeclared UG,5
Industrial Eng & Ops Rsch BS,7
Letters & Sci Undeclared UG,5
"Business Administration BS, Civil Engineering BS",3
"Data Science BA, Environ Econ & Policy BS",5
Molecular & Cell Biology BA,7
Applied Mathematics BA,7
Mechanical Engineering BS,5
Electrical Eng & Comp Sci MEng,G
Molecular Environ Biology BS,5
Letters & Sci Undeclared UG,3
Mechanical Engineering PhD,G
Environmental Sciences BS,5
"Data Science BA, Economics BA",8
Letters & Sci Undeclared UG,5
Data Science BA,5
Cognitive Science BA,7
Electrical Eng & Comp Sci BS,3
Data Science BA,7
"Business Administration BS, Letters & Sci Undeclared UG",7
Data Science BA,5
Public Policy MPP,G
"Business Administration BS, Data Science BA",5
Electrical Eng & Comp Sci BS,7
Letters & Sci Undeclared UG,7
Cognitive Science BA,6
Economics BA,7
Letters & Sci Undeclared UG,3
Applied Mathematics BA,7
